status
ksmbd module:   loaded (version 3.5.4)
[  867.089727] ksmbd: ksmbd: witness protocol support removed
[  867.609659] ksmbd: ksmbd: Fruit SMB extensions unloaded
[  867.902844] ksmbd: Configuration subsystem initialized with 12 parameters
[  867.904109] ksmbd: ksmbd: kernel provides md4, skipping built-in registration
[  867.906988] ksmbd: ksmbd: Fruit SMB extensions loaded
[  867.907961] ksmbd: ksmbd: CHANGE_NOTIFY subsystem initialised
[  867.909267] ksmbd: ksmbd: hook subsystem initialized (22 hook points)
[  867.910594] ksmbd: ksmbd: witness protocol support initialised
[  873.920489] ksmbd: inherit ACL overflow
[  873.922792] ksmbd: inherit ACL overflow
[  877.562854] ksmbd: ksmbd: witness protocol support removed
[  878.048642] ksmbd: ksmbd: Fruit SMB extensions unloaded
[  878.359233] ksmbd: Configuration subsystem initialized with 12 parameters
[  878.360786] ksmbd: ksmbd: kernel provides md4, skipping built-in registration
[  878.363333] ksmbd: ksmbd: Fruit SMB extensions loaded
[  878.364954] ksmbd: ksmbd: CHANGE_NOTIFY subsystem initialised
[  878.366208] ksmbd: ksmbd: hook subsystem initialized (22 hook points)
[  878.367573] ksmbd: ksmbd: witness protocol support initialised
[  884.414666] ksmbd: durable reconnect: client GUID mismatch
[  884.418690] ksmbd: durable reconnect: client GUID mismatch
[  891.835672] ksmbd: ksmbd: witness protocol support removed
[  892.294638] ksmbd: ksmbd: Fruit SMB extensions unloaded
[  893.425927] ksmbd: Configuration subsystem initialized with 12 parameters
[  893.427375] ksmbd: ksmbd: kernel provides md4, skipping built-in registration
[  893.429418] ksmbd: ksmbd: Fruit SMB extensions loaded
[  893.431170] ksmbd: ksmbd: CHANGE_NOTIFY subsystem initialised
[  893.432315] ksmbd: ksmbd: hook subsystem initialized (22 hook points)
[  893.434490] ksmbd: ksmbd: witness protocol support initialised
[  899.306297] ksmbd: durable reconnect v2: client GUID mismatch
[  899.312940] ksmbd: durable reconnect v2: client GUID mismatch
[  899.346299] ksmbd: inherit ACL overflow
[  899.355270] ksmbd: inherit ACL overflow
[  899.383852] ksmbd: inherit ACL overflow
[  899.400843] ksmbd: inherit ACL overflow
[  899.407028] ksmbd: inherit ACL overflow
[  899.416557] ksmbd: inherit ACL overflow
[  899.426513] ksmbd: inherit ACL overflow
[  899.437324] ksmbd: inherit ACL overflow
[  903.452989] ksmbd: inherit ACL overflow
[  905.463253] ksmbd: inherit ACL overflow
[  907.479197] ksmbd: inherit ACL overflow
[  911.496968] ksmbd: inherit ACL overflow
[  915.513898] ksmbd: inherit ACL overflow
[  919.531058] ksmbd: inherit ACL overflow
[  923.547726] ksmbd: inherit ACL overflow
[  927.564641] ksmbd: inherit ACL overflow
[  984.630172] clocksource: Long readout interval, skipping watchdog check: cs_nsec: 1509199790 wd_nsec: 1509199745
[ 1107.256691] INFO: task ksmbd-durable-s:8856 blocked for more than 122 seconds.
[ 1107.258439]       Tainted: G           OE       6.18.13-arch1-1 #1
[ 1107.260969] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[ 1107.263636] task:ksmbd-durable-s state:D stack:0     pid:8856  tgid:8856  ppid:2      task_flags:0x200040 flags:0x00080000
[ 1107.265984] Call Trace:
[ 1107.266484]  <TASK>
[ 1107.267125]  __schedule+0x418/0x1320
[ 1107.267981]  ? lock_timer_base+0x70/0x90
[ 1107.269886]  schedule+0x27/0xd0
[ 1107.270522]  schedule_timeout+0x83/0x100
[ 1107.271477]  ? __pfx_process_timeout+0x10/0x10
[ 1107.272493]  ksmbd_durable_scavenger+0x37b/0x3f0 [ksmbd 83cbec8f884050b7893c25594469b389b0997d3b]
[ 1107.275434]  ? __pfx_autoremove_wake_function+0x10/0x10
[ 1107.277624]  ? __pfx_ksmbd_durable_scavenger+0x10/0x10 [ksmbd 83cbec8f884050b7893c25594469b389b0997d3b]
[ 1107.279704]  kthread+0xfc/0x240
[ 1107.280366]  ? __pfx_kthread+0x10/0x10
[ 1107.282269]  ret_from_fork+0x1c2/0x1f0
[ 1107.283127]  ? __pfx_kthread+0x10/0x10
[ 1107.283998]  ret_from_fork_asm+0x1a/0x30
[ 1107.285079]  </TASK>
